id,label
8816f311a,4
3b59b7879,67
14be34092,67
587e9b784,4
69dcb9a3b,4
2c4213574,73
1b3705cfe,103
fae67c6fb,75
4dfdf7a8c,73
50fcaf0ed,4
483a8e2d8,73
7b38f9919,48
8b8836103,4
0510cce3f,67
36be47274,4
15a4485d5,4
111223138,48
d83b8cc1f,67
d43d8c9d8,73
bcbb5c787,67
0f25f79f8,73
7eaff7aff,67
57a2e8995,48
7a8a88b42,4
abf7ceca6,4
eb09ff6cb,48
95f9e2bd3,67
6fe85feee,4
3469925a7,48
861f2c9c1,4
9942a5424,4
692cfa850,67
4a5d43a96,73
8b15247f7,4
aeaf5ccbb,67
d1eebfd7a,67
a8b29edd7,48
da2d31c98,4
f80b1c8c1,73
1e73b74aa,4
4b8fe9f3f,48
e94327a54,73
eee191638,48
a67c5bc5b,4
0087eeefc,4
7b151e3d1,48
00c12e4ff,48
98fae1d61,4
5d06b5c76,4
b137658ab,4
c8f0b4717,48
317b22963,73
fb41fa092,67
15ec03f5e,73
824eae734,4
57ca642dd,73
c1ed4ef6e,4
25faa6813,73
b04f7be54,73
850acae7e,4
2b8f0ac5d,67
2cf137648,73
8b11c130a,4
7927ce9c6,48
b3b55322c,4
e1d159561,73
f5c310736,67
07aad3ba6,4
ed601a04f,67
e210dc4ed,67
da9ed562f,67
9b9e080c5,48
d8076fc39,73
0d7c08885,48
5e0da2b1f,48
92cf0e905,48
0d8d7ecde,4
eda9f61b8,4
6e7b8fa3b,73
0bb9c3f30,67
a68584f39,4
f56efef52,67
329793680,67
ba757db32,48
e8993867e,4
f3a75828c,73
4c742de40,67
ba32fd161,73
ed55919e7,4
15ca2c59d,73
ae78a372a,48
a66f7bbc6,67
298cf5bb5,48
43975ba66,4
fbfd88b1c,67
4cf202ebb,4
d3ba42b8a,4
ed91bd814,48
1f937e111,73
5ce48d24d,67
600f01e91,73
649dd8ff0,4
7223d356c,73
f7ad645eb,4
dc0f9b59d,4
d69c942d9,4
2449b5518,67
a991b14c8,75
72b64a25f,73
7a6ba7fc8,48
7dcf1e590,4
03e5f5846,4
0e3f76f4b,4
808071b96,73
7ae791f04,4
a8b46288f,4
9caf3507d,4
092be0405,4
61b1040d7,4
e82bb0f6b,73
5c8d0266e,73
5b646246a,73
0d9e342f6,73
f3ee3f7ef,73
28dd39f92,4
cb26ab8e1,67
6550b53ba,73
6233d3e01,73
7b7cce651,4
98077910f,67
a2d9d460e,73
f7034380f,4
240e151af,67
fe75697b0,4
08b4c02fe,4
02c52b451,67
d0cc62751,4
c1c26f4ec,4
d9bc877f9,4
55a2149cb,4
35aa8898b,4
23620cfdf,67
029c37998,48
f6ec8db9e,103
eaa6a3f7f,67
a7eb19305,73
b65acd50b,4
d5888b919,4
d5c5cde4d,73
f557afe91,48
bf4c39972,67
6e7629a9b,73
f40dffb83,73
1446df348,75
805e9a7b0,4
3288217e1,67
1ca8e07c2,73
20563ebbc,103
5e5acfa07,73
26d1c3498,67
931cd1858,4
840f3bd46,48
4a14dd513,67
5235c6c53,67
edc3e9332,4
4ed9720ea,4
e1e5687f0,4
37a4efb7a,4
22cecb30b,4
9c1fca4fe,67
fd7cd952e,48
8b5155f07,73
33d008671,67
0d0b4631c,73
04e0d362e,4
9c73592f0,67
74c97189e,67
3127f8637,67
f509e2cff,67
2d1ee50cd,67
3510270ee,73
0a825b67a,67
075602d66,4
7796dda43,73
9ec91d6b5,67
8c7c3dbb2,4
ef68e319a,103
29a02c757,4
6baede1f3,73
345b6fc68,4
9d051fef4,73
d4bfe24fb,4
ac79edae6,73
cac4474ff,73
fb61eca01,48
a6e295583,48
e8636b839,4
9de211ea5,48
bc45792c0,67
9aea1d3b4,67
6f50f7647,67
20079ffd6,4
582a4afd0,4
8ef339ee7,4
a05c1a9e2,67
30d9b6204,67
e67454090,73
516ef6822,67
cb8786391,4
0b1605a22,4
0dac4246a,73
2ae85b034,4
dfd66382a,75
7fc99345f,73
5f8f53f23,48
4249b8e73,73
a6ec0a798,4
cb4330abd,48
32c22cba6,48
b909de36d,67
4d0d04ec2,4
a853842c0,73
958e9761b,48
2ad779d27,67
39090147b,4
05bd91dd4,4
6dbf25622,67
9390e29ac,4
4aea86d3c,67
2acaabdf6,4
2ae7f866e,4
bcd77e220,67
688759258,4
582dd5eb1,48
eed18198c,67
e3b9acc43,4
39c56af7c,4
d3ccdf536,4
30bfe5b05,73
7a2a38d8f,73
dda771b4a,4
d0bd30dd2,4
c8349d602,48
0835292c7,4
275952360,67
3655fe917,73
5f22d82a2,4
3a01c3e88,4
a6105941f,4
4e43a75b1,67
3231b476a,4
343f4db58,73
9fe8be4ac,75
8a904fdea,73
c82045295,73
2f57d711b,4
478fd662e,67
aff590876,4
0208143a9,4
a9f3ec5aa,4
35faa30eb,4
ea72034f5,4
2e211accd,67
d3ad608e8,4
b80ea5db7,4
8eff39ec2,4
416b038b2,67
a5eab308b,75
27178e6d0,73
c8ff3649a,73
7d825a631,73
868f3ca31,67
ca875ed6d,4
c86b6ee78,67
15bcf0bc5,73
92d447000,4
cca529347,73
f68529efb,4
d702d0c15,4
0847f61d9,67
7c3e5c00d,67
487fc089f,103
b70a1ef51,73
ca2cc5375,67
74c86dc94,4
4f02105f5,4
54eb01070,73
06846ff3d,4
a235500d0,73
74cb419cb,4
19b1f6ed1,73
609230590,73
645e0448d,67
88f935ebe,67
e6c7eecab,67
5fed86a73,4
aa6a116bf,4
352d983b1,67
1eb6f22d5,48
a02dbf1a3,73
012f05d4c,4
d5e4303b9,4
1559449c3,73
d57064ac3,73
5e5672257,67
89085d10b,73
4b69e4daa,67
15442a507,4
0de5f6578,67
fee2ad37f,4
154f5a75b,67
ae3a8a68d,67
6fd250f15,4
165ca8a81,67
5ccc5c940,73
9d65f5961,48
9fab84e7c,4
3a456593e,75
5bdd76ad6,67
02821f581,48
5aeca7ba2,73
ab473d0fb,4
52491f753,4
d01f39daf,48
4fe780b27,67
467a87b6e,4
b9a6f2dab,75
ec15f805f,73
db4a05f64,48
8735b4ed7,67
93e1b1b57,73
a81b149d6,48
c511b01f1,48
dce29c03a,67
cdcb45570,4
c67210c70,4
7ea4fd1e7,73
e15365337,48
26b07058c,73
6f6009530,73
9db76cdc8,73
8d4ecada4,73
be2c310d5,73
29d710a29,4
d2dc27a1c,67
39902d722,73
7b38952f6,48
47e7d602c,4
7ce82e1a4,73
6d75535dd,4
f563b8f1b,73
8c026ccfa,48
6e0843d38,48
946f97527,4
1770a3955,67
77628c813,67
c16dd6692,73
c571990d4,67
12fdb3200,67
c25141a41,67
4b4223c92,4
1ac744f9f,48
a645ada8e,67
b45b3f474,4
23f960bbc,103
3b6e2c5c2,75
52592a2ab,4
e87c94e9b,4
c36b30d62,67
76c56dda7,103
f1b51e257,103
9ca5d93d0,4
27753debd,4
b41fe0aae,103
485e088fd,48
6ea1e9ac0,73
539e41e9d,67
8fc8e6925,73
4e3b3b3cd,4
94c53b0c3,67
a8c934e35,4
149d11de6,4
929ac8834,4
71d39517b,103
e00cdee28,4
40c67cca4,4
1153cf999,4
abaee2413,48
92d56d30f,73
aec05dfaf,73
a3fdd2210,73
8ca2371d5,4
c39bb3b9f,4
138275e36,67
baf415f07,67
2c3a35bfd,67
5a5fbb94d,48
0f58c281a,4
cb1fa5404,48
0e5ddc603,48
ddb84d9ab,4
f8d2fe6e2,4
6326ba8d9,48
c8b1673ca,73
8f029f975,67
6a22f0ccf,67
a007c4ce7,73
7cac453ad,75
18e22af9d,73
48b580700,67
505515f6b,67
79245d0e9,48
4c4a8848a,73
b5ac11272,103
d007caae7,73
7c2f23622,73
6aa4095a3,67
9b8caede3,4
14024c433,73
a2d7f197c,73
334118e8f,67
b1fd7a2a2,4
9fe3b171a,48
76ad6cdd7,67
ae5333fa6,4
5bd9a3483,4
657a2302f,67
bfcedb4e7,4
6201345ad,73
564305f6f,48
0fdb2e372,67
d6fba1863,73
8e70982a4,67
0fd1b5059,67
0a399baa5,103
79c44e828,48
c624f43f9,4
92025e489,67
046b83571,48
1d1b18d38,48
b4f324422,4
c337a455d,4
b448720a0,4
ce2335977,73
79a025018,48
3088361cd,4
42dc18525,67
da0416b3b,67
c77c99cfa,4
9360afb8b,67
4e3f96c83,67
474219bf8,4
2e36d4f93,4
084527620,67
cf087fd47,4
d2ce72fe0,73
67e65b379,48
1749a6a95,67
43ccfd5e2,4
bc2795b7c,48
b9fb3d0cb,73
1e91a06c4,4
2212d47f2,4
bfb86b915,4
0f340c3cf,73
e178e1fbb,67
3ba519bb8,4
dbe5bf31d,4
29040ce6b,4
dd7f0f72d,48
8a361b630,67
500ac8bc6,103
8b85ecabc,73
ae2864464,67
4181451b5,73
d503d72f3,73
ce7f9e0a0,103
504495975,4
2406dc526,73
14d3647ae,67
d39e4ad87,4
e0f242a92,67
51f6d891d,73
bfda38c44,48
9db94c1aa,48
350c32674,67
6c52831b1,67
347f41bd1,73
ba9e2d304,4
6c80cfb8c,67
d01d8d2fd,73
2c73bd62a,103
9f447b11f,4
e9a190503,67
6c7e15c23,47
4244d98b7,67
4d41db87f,48
b7ff1634e,67
c081f5b7f,4
d493e1205,67
b4eb26098,4
aab3a2289,4
a1d2cd9b9,73
4091cbb29,67
657d7b6d3,75
c2a78ef27,48
43b2ec735,67
e7bda0661,67
2bf69c9a8,67
5a4014213,4
3aff0dc0d,4
4f855f8ce,73
23b33fd15,4
557117401,103
f2defaf74,4
0608f2ec0,67
0bd70c4ae,73
832bbc430,67
ab54ef65b,4
212497b97,73
5857637b3,4
e1f45be9f,4
d08fafe17,73
53cf1033d,67
aeb2bab6c,48
3daf5597b,73
23e9b2025,4
a7ab2ef02,67
f6f0e3d49,4
501396f2e,4
925f36b79,67
1d0cc3798,67
978697ad4,4
bce37c882,4
ef26ad662,4
a7f1fb92f,4
9eea9316b,67
ca53ebc3c,73
b687e4bd9,4
2e478a3cb,48
ba763e4ad,67
79bf0f076,48
0787857e3,4
9333ee3f5,73
c9e727ec7,75
9c477d377,73
761340c6d,103
0dffe81ea,67
7c1a6e1f0,48
87fde6edd,73
fd5eb7e8c,67
b5fd14fbf,48
2367b5056,67
1c8c53577,67
f49141ac9,4
42105b5fb,4
fc4e90060,4
976379adf,4
5ec4acbb4,67
5e2692d15,48
7775f87f5,73
bda7820cb,103
2c670a497,67
528c13be5,67
cf192fc6a,48
0210ba20b,4
0e1fdb95a,48
3f36a62d5,48
4ce9bc001,4
93f493575,48
d98e07837,48
c7ab8e645,4
ab8add1c1,73
ca8726968,4
98b1475af,75
74eb03c19,48
e8c36457a,73
5ff71b40e,67
a7088bd2f,4
2c9dc020d,73
a8bf527dd,48
719aed16d,4
da3a23d4c,4
1fb27e305,73
7d7b3950b,67
bcd08a7dc,73
3526d7815,75
4a506053f,4
1c5a3287d,73
f458034d1,67
cd4179139,4
b7ecbd370,4
3db5a2d90,67
8924dae8a,4
dcab7fc67,73
53cd52d9a,4
ac114952e,73
a5ae66568,67
6433f1917,4
f938b8711,4
db9c84b18,4
973cdaffe,4
d375ebc76,4
da76579e7,67
d98cbb36f,73
16e7f18d3,73
0c288213f,73
867374cad,67
455c7b67d,48
49add67af,48
34438649b,73
bf16e0cb8,67
93e296cef,48
cfe74bfdf,4
79cde037e,67
96112131f,48
85aeffc62,4
34baaa6cb,48
ade9181a5,4
c357e5a70,4
d8ca58a4c,73
8a18b9699,73
3feba0f46,4
85c997028,4
a11b09e07,73
49f2ca2d6,48
5d426c1bf,48
40d992dc1,48
c3d03598b,4
509741eb1,4
3ed70f179,73
127e61a47,4
2a98afbbb,73
b764d3dd7,73
c12330d34,48
557900fde,4
70e87c482,67
a77db045e,67
a025436a1,4
3bef19347,48
155727e57,103
67810173a,4
b96a82543,75
156c0950f,4
5b69d3121,67
9dbd813fd,4
9ae160f11,48
e33d3b318,67
ec53f72bb,73
4f756f230,4
91fae734e,4
99b3a15e5,73
aaf781d34,48
f1b4ba5bf,48
393b7dc05,67
6eeec13c3,48
c323bee87,67
f4fee0e27,67
ea602cdc8,4
3acfb71f1,67
2994ca253,73
ff02d53d8,48
7560dda12,4
a1f8b0936,4
0bc02eae2,73
829bcc49e,67
cde20b1b5,4
5e45c97c9,87
c18fddc3d,4
8eb564814,4
92782ef45,73
523dfab06,67
82a14f17f,4
8b2940362,67
2b403205a,103
56737d31f,67
30964e186,67
a810efddc,4
2f5064517,4
fc3f3fa1f,67
ee705e49b,67
ce934c0dc,48
9944acf36,67
d8d29bcf8,4
8559d49e6,73
7d5a95675,73
441472ae6,67
4612e397b,4
80b87cc06,67
16810b3aa,67
e9c5f7cd1,4
04cbe7a50,73
7bed881d2,73
53f3609ad,48
3f7fa081c,67
f2a6cb1f9,73
9aa2210df,4
6143c21f2,73
1ba32dd82,4
a7b95dad7,4
64327e651,4
e6171fa85,4
38f6562a3,4
df38bb8b2,67
c9dcff9ef,67
f247862ee,73
45a702ee8,4
b82a2a3d4,48
b1adced44,75
d34ac237a,73
49f7cdb45,4
77d850f7e,75
1a4dc4b2f,67
155c1e966,67
04da4955d,67
b56ccfec7,48
657a4ea19,4
f9b3f2991,4
92a289926,48
5a33a8adb,73
35e005ed6,4
3ca06eba6,4
c11e44cde,73
1b474b251,75
771b14071,4
37fdec841,4
01f76a519,73
577793268,67
8a428ab24,73
5954098e3,48
78bd1cad3,48
6f9686457,67
79522023e,73
df4ae0415,73
278e2fa12,73
2bec0d2ea,4
e96d15acd,67
bc83dd474,67
4af75b596,67
e9178e294,67
23ee9f44b,4
8261e8f5b,67
cc98ccc8d,4
9409f8d69,4
8b423a167,4
8253629c8,4
49f864fe9,67
ada0d1354,67
19bcd7864,67
5134a2245,73
36c06efe6,67
516a450b7,4
266776fdd,4
e2e8f7c06,67
92aea1584,4
67873d67d,48
d3f044336,4
d8136729e,4
702b7fc70,73
9154cfc20,4
eda0c70e5,73
5ab25460a,4
e8a6ceac5,73
536842c4b,67
89e7620ff,48
cb3bdf3e7,73
d81c315b3,4
117122b38,48
8cb48a7e4,73
d779dbe77,4
bada5fd0d,67
f552eaaed,73
586868059,48
f3c88b910,67
187ba6ef0,4
f93b17627,4
3a49d5a25,67
8ab8cb727,67
3dd3823ba,4
e1f2ff623,67
7e58b251b,73
a6ff6f81a,4
f4f248df9,48
83c2057bc,73
96b039170,48
8c0995d82,4
8f4a554f2,4
5233ee8fe,4
25a24e8b6,67
31750199b,73
4434ef42e,73
1aacc5bb7,4
2f8b40852,67
d0989eec5,4
86935b0d7,73
2a18f7ed4,73
8d9185540,67
401730197,4
67a25ece3,67
5d17abe47,4
1474acef0,48
1f21ecd18,4
e64bd2b5f,73
a3535e355,4
925de0d45,73
af6ccfeca,67
137107106,67
0950aa4c0,4
70c95a76c,67
7046567c4,67
b187b258b,73
0905820a2,73
2080c5234,75
58dbde095,67
8967f7f3b,73
bd1b3d191,67
fe1615399,48
517ed388b,4
8fa0abb21,4
c1d072b0f,67
2d17418c3,67
f94013d99,48
d8f9c9f6f,4
b5fdbbd19,73
f4db33d12,48
2ee9ba725,4
fe195b05f,4
0862d460f,75
b80695478,4
8e07336d7,73
cc599caf1,4
d9e1e54c4,4
37885d3c0,4
9881c6363,48
007258826,4
74a2503cd,67
39f2c9f4a,4
ab254cf0a,4
21a0ef857,75
61e87e199,48
c90a12d27,4
53cc94634,48
a8e11ba37,67
531165006,4
0dd4bac89,48
641ae8aa0,67
ece8721cd,4
60372c4bb,4
f6f80e6cd,73
ddaef039b,67
cb80e17f2,73
1a751ac8b,4
1e71b66ad,4
656c8e1a0,48
ba9e184b1,4
f73a6bda6,73
b78fc427d,103
2313d0e1c,4
61e0f377c,4
6d822303c,4
0d5832dd0,67
7d540187a,103
9367b53dc,67
266ae8451,67
d376c4365,73
600693e8f,73
8701aa4ff,48
27aa48f60,48
38235ae21,67
bdccd8d94,67
69c63b4fd,67
01863f6d7,67
696a13525,4
1d24f052a,103
471609fe8,4
e71ab3905,73
4bc167a81,4
18b1c8787,73
d45c77b42,67
8d4598be0,48
8da1e9ab2,73
7bfaa6c93,48
ff264d2db,73
17f8af701,4
232ad11f4,67
a670f0c43,4
086d87731,4
491331146,48
988f93442,73
7af25ae57,73
f1e56842d,73
544ba8771,67
9167143fd,4
ba2d603c3,67
8dbbf9d19,67
fb87ee5a3,4
16f9971d1,48
7e517b238,73
261838dd1,75
263d09ca7,67
7cb07f8df,73
a9eaae137,48
1eabd5622,73
209e45144,67
bd4976820,4
46ef787fb,73
3af4c8105,4
4d4c87a41,73
8fc000b1f,67
4d05e9395,73
67fa9ad3f,67
bd0d92568,48
5acae87e6,67
c548502c7,67
fbae2fb1a,4
8e6591362,73
8e59ed760,67
ccc54a4f5,4
4a9f824f6,4
1fea6253b,48
6cf44ae8e,73
7683668d8,75
f8bffd3d7,67
fe2c0a711,4
7fccc20cd,4
4415b68f2,48
230302d1d,67
a0d752238,4
ce028c60d,4
ee83eaa8f,73
bfd311430,73
0fc65150e,4
f8db20c1f,73
6896dbe36,73
d0a99b293,4
c18a20c3d,4
6d233727e,4
ce434f86b,67
530bde853,4
d70fac2cf,48
c5fdb2459,67
7eb7812ba,4
8e55f2268,48
48b84677d,4
aa4f36f71,48
5153e1522,4
5e287a0e3,67
4a41ae5e8,67
c3432750a,4
b2662c86e,67
563c9008d,67
315a148f3,48
c1c3919f0,103
afcddfdcd,67
9f4b942ff,73
0fea673a3,48
54296cd42,4
66d3a82e2,67
c980fa8a5,67
e964c6dcd,73
b1066d5b5,67
ddc1eacff,4
0fedbbf5f,4
3070b77cf,73
359c8a8bf,67
c6cd3ac47,103
146fc86a4,4
41a1ca700,67
ee41c42cc,67
15ef197c6,75
9eaf1170e,4
e69beeff1,73
a324dcaed,73
83bb94c90,87
151b27a24,4
28f52a866,73
288772300,4
136b3c7b2,73
fec3fbd0f,73
4374d5272,73
551f3af3f,73
5c6e09f5b,67
f302f29a2,73
2309219de,73
f8da03f7a,75
015a601e3,4
4479d35f0,73
d0f992c31,4
8fbcbbcb5,4
f2aefc6cf,73
60d83cd0c,73
92ec435fc,4
a673ada99,4
c17b6ab8f,4
78a91fc04,73
d08be28c6,4
035e7fa21,67
4cf4ac658,48
3a1396fa3,73
151e1bb21,67
dc53769ad,4
eb7854187,4
a249400b4,67
d28273036,48
6aefb94a6,4
27dc84ff6,67
d852da76f,67
c0e30a258,4
4f21ae7b6,48
3a9ac1cd1,4
8ecdad441,67
d7e737749,67
30e522542,4
39e40cdd6,4
1989da31f,67
a31e545e0,4
99263d818,4
f3300dab1,67
9b7ad01b5,67
6473786a6,4
4e99c537e,4
9f5dfd81d,67
fc85dadd3,4
dc9af495b,67
4b6dff5e4,67
ce136eb7d,67
957f42d35,4
5cc2f95e9,48
efe50806b,4
8d4c9f88e,73
922e45d33,67
6d8432929,4
0bc95f66e,48
6016dd857,73
3856fdbd7,67
185f4651e,73
34589c202,4
857250508,73
9dfcbdf18,48
f534d4ae1,73
9d77e8b46,48
c67858398,4
3070a069b,67
b6ef5389e,67
dede702d8,73
6896b5c5a,4
186a8ff9c,4
032ca1556,4
9b40a0513,4
372ad684a,73
6fbdee8bb,67
e4ba02634,4
57fb229ad,103
182c9e6ef,73
e6c3f8ec8,48
4149127b2,48
79ec6e32a,48
b6203cd3a,67
e78504c82,48
32bd3826f,4
df3b6edcf,73
d0b1e24e9,4
638d987cd,73
187b49cc5,103
8872018f5,4
5d58d5dfe,4
fc4e189da,48
63a4aed70,48
ae804f35b,75
143e26686,48
132212f11,103
1bff5085b,4
9f392cb03,73
8260f8641,73
6f40daa0e,67
8a4dedc87,48
7f8e636bd,4
b2982bed5,4
43a84d203,73
8a81276fa,4
79335a465,4
fd33b68d1,48
19f37512d,67
8f7809cb4,67
539a14033,67
dfb7f1e61,73
4c184156f,73
9f80990ad,4
bf711d50c,4
7864cabe3,4
64581ef78,67
0d97ef626,4
3e629f05f,73
22bca0aa8,4
59d5309a8,67
a29efa0f2,48
380c9c318,67
b034c82ce,67
80c9bb328,103
e87044bc2,103
db49060ae,4
03a46c116,4
a8de792e9,48
f38fe4cef,4
c128b1e28,73
d539aadae,73
5fdf59f6f,73
82c248395,4
63bcdd5bd,67
e635de77c,4
da00cc5f6,73
75753e7b1,4
5aab08428,73
8ccadcb08,103
4e4504ced,75
acc377b86,4
fee53d77a,67
ad153ca7d,73
2198f8dae,4
9f2d4991f,4
8212b672a,73
4bbb6638f,73
9b28c9ce7,48
3433a69c3,4
07184caac,67
5453d7402,4
42ed99f8b,4
523ec62fa,48
82fdce8f2,73
7182235fe,73
6a6ad6ad3,67
b9bae6b0e,67
b8741ea9b,67
a08ff3c7d,67
2d0832480,67
a39a47b84,48
694b396d4,4
c5b5ecb0d,48
70501f63a,67
0555a95db,4
189976301,73
6fb943b8a,67
fe843e592,4
f1deb3cc1,73
9b442480c,4
be953b60e,67
7d107974a,48
1d808a2d1,67
c987ff810,4
762c5e25b,73
351f462dc,73
1d03ab65a,4
f84be6387,4
c61f34131,4
e44ef0f10,4
aa8eef48e,67
050bb1262,48
f50873a8c,73
e68f95550,73
aba2f346f,73
01ce7d2df,67
2b9959134,48
3863b7205,67
431a635c0,4
792982c6c,4
c95269a6c,48
5e4a5b406,67
1329c5b4a,73
e66879b66,4
960fe3fd2,48
6b7f80246,73
5a3dafc67,73
37525f380,4
0698ae8e2,73
abb6d81d5,48
64027156d,73
4ff518045,67
e43587721,48
a575e3bf7,67
218ffc7c9,67
4bb5dba59,4
1162b2c5f,48
7e61b7ed2,67
532eacbec,73
304631d59,4
72589c9b2,4
c9d5ec522,4
4719dfcaa,67
db53bafc8,4
053198ea7,4
fb60964fd,67
e6f327757,103
1432b2d26,73
a134c5401,67
743a39958,67
5ed06cc85,4
61fab76c9,67
35b896087,67
d974a8a25,48
47f7f9a06,73
77b8cd935,4
5a330e7b3,73
23f8fc3d9,48
23f7b7a7a,4
d0e47da08,48
f6610b1d4,67
88735317f,4
ac3ed3cb8,67
bda439192,73
0bb20e5d8,4
410641125,48
97b161e96,67
2ddbb0f83,67
5622bbc0c,67
05c992976,4
459adb9c4,67
bed3cd944,48
c84ce54d5,4
57a59f1ae,67
8a5e6e01a,4
4ba73aa49,67
df76ddfcc,75
e69a97f86,4
452ec84b6,4
0993a96fb,4
009216487,48
ae016f27f,67
45a36938c,48
2cf6e6419,73
4641d6c81,4
155fda1aa,4
b7ad7d574,4
