id,label
85312fab3,4
059ee98dd,73
985c8a491,67
6e7b662f3,4
72d1bf434,48
346d6fc1c,73
926ed805c,4
b6a36c182,73
ee23e898a,4
c43ae531d,67
26d9a1072,67
439c8664a,48
e696c6605,67
34f820893,4
1dbaa5744,4
3406f987f,73
c3222a379,4
2669b2dde,75
20b4cff1d,48
1e26604ea,73
a5d301249,4
7f5d5cb8f,48
ffed2a555,73
9d8d9607d,4
2f1f2d1d0,48
abf65b6e6,73
90a369187,4
56c86b9c0,4
498c0b419,67
11bc7f078,73
a12ca9636,48
04bc5ff61,67
3294a097e,67
3ad3208cd,73
0ed9ee6bb,4
07565a412,73
dc405fd04,73
1bf635fcd,48
69a2f544d,4
e69ddc9c5,103
78b988645,4
46d095eda,4
2e78d7d23,73
dd102e397,67
d23336d37,73
d5b91872e,48
887fb3ff6,75
6f3f4d188,67
8fd2c007f,4
f38eac7db,4
6b57e5a58,67
20048b328,103
fdc6bab48,48
c964a7aa9,4
5b9abdbc8,67
4bd5d4982,4
dd88fcaa1,4
9c1ca344c,73
dd33d59f9,73
8b0062584,73
817ab4ca5,67
cda807af3,4
7cc60fb22,67
10c568a02,4
1f411d101,67
7db868b36,73
ce6096353,73
0e4cdf053,48
6a1f788d6,67
95e3375ca,4
679f13cfe,4
fdf7c8fe5,48
ad62f8d41,4
34d736b06,4
baf87d0e3,48
f88f94471,48
ec07ab0f1,73
92da88798,73
f1c7db9eb,73
ef7856a23,4
64f0cfc26,4
44d707daf,4
8a8fae985,48
7da20ceb0,4
8664c38e5,73
ada310267,73
c4a376520,67
d853b843c,4
111581957,48
1ac65f43b,4
28462ed13,4
77a987385,48
f00ba69b7,73
bb5a3fd92,4
9d375712a,73
f1495d941,4
a12ed8ec5,73
8ed239a08,4
80abd878b,48
95d50723d,67
4bf1812c6,67
924218498,4
e69b66458,4
9fd265646,48
87a37b4cd,67
e16606faf,67
6366d7061,73
038c1315b,75
d1292ab63,4
1f750d4e6,103
f92ea03e2,4
f7eede84e,67
57af706df,67
beb9f80e6,4
7b89cf590,4
9000b5760,48
2d54b796a,4
3239f2f66,48
c85a1d564,73
1d51372a8,73
f2419f856,4
a63f52d9e,48
1c7354786,4
f2c6cb2b4,48
97b3e2eb1,67
bd4f8c863,48
93b754b97,67
9d7b004b2,73
087d3bbf0,48
052e7f031,67
1b4a28bcb,73
0f40f447a,67
ed0b0e088,48
6f88cabe1,48
5345fc847,4
83e64f32f,4
4f87dd5ae,73
ba49d2dda,73
894696267,67
b25c080d9,4
8776e1949,4
6a1a8e17d,73
fb5b6c2e7,73
6f0d8372e,67
d829aea86,67
d9924befc,48
3e7ae2503,4
88fdcd071,67
2af4172c7,4
8e92c9811,75
5d1259367,73
afd01aca5,73
d14a0c9d2,67
55c59324a,48
9419289bd,4
9199afd98,67
2bf04d18b,73
9a1e64ece,67
c3c540406,4
6f12632ac,67
0aaa84d90,67
6aa485643,4
b9ff3b500,67
392019a2c,67
6d7138997,67
40b3c6e51,67
c1390c263,67
334df9a32,4
aa6a6c73d,73
99caeeea3,67
1abc6d06e,48
e752f8dfa,4
f69023f40,4
4ffc57a98,48
ebb1d9137,48
d782603ae,67
aeefaa66b,73
24ca41300,4
2ea467d26,67
e758b0185,4
3665f35e2,103
8f8ba278f,67
1f2621b4c,4
40752b008,67
b57f26c3b,67
e2c4e9c91,73
855c94fc9,67
aec93bbc4,4
6a8422b82,73
a430b437c,4
55dff9997,4
de8fd4020,73
02378eeef,67
630d3e7b9,4
b3cf1a86f,73
ecdb603e1,4
9cffa1c67,4
934072bf5,4
ac73af09f,48
2cd58674e,48
10bd19c33,48
ac32140ca,4
4a349dc90,4
470847079,67
537f040bd,4
4165e5bec,67
690f47487,4
5a7f69e51,73
4ea0a3352,4
08bee6dbf,48
b8ff15213,4
6e3716497,73
24ee77db7,48
9de01514f,4
35c0567f1,48
f2ef2873a,73
640bd467f,48
0354bcfbb,4
30c74817b,73
9416364da,4
5567bcd26,48
d5400cc1e,73
9a33c631b,4
dc77fccc8,67
afa2ae498,103
50a98363f,4
b7ad587a2,67
5628f5deb,73
8f2f9d451,73
209b4da16,4
37377ab6b,4
96cc54a3b,73
90956475c,67
ce824d546,4
bd3bf8f16,48
f7fd08c1a,67
1d8ca740a,67
33b3a9955,4
25079853b,48
af7eab8ce,48
07f10b39f,4
85e1dd858,67
6e1842cc3,73
6de9b2572,4
7afc693b8,73
c1f89f237,67
91a2ba8ab,4
ad9aa2ae2,4
68039396c,75
ec357f612,4
ee9242d3c,4
a8ae0ccc3,75
0721c0bc0,4
157be3bb4,67
6abdbbd7d,4
509965df0,48
c1435ebc0,48
5f4162c42,4
d92df455f,67
b99ddd49b,4
fe3642b3d,48
1f631a7a8,73
6daf9a7d6,73
75906e681,4
e9483b3b2,73
cc99ce5cc,4
817066a16,4
c0ebfe98e,73
534764190,48
e8226fb9c,4
280b71230,48
1e9cf8264,67
adacbebc1,48
b95364dd0,4
b7a815e07,48
bad8d3e9f,4
db04d5ac6,48
10acd2f2c,73
48e65f113,48
3e17385dc,67
18ad828b7,48
7edbf1ca8,75
8fc79c991,4
4afd54574,73
0dda08338,67
69040ec2c,48
27d271279,4
730d2b0f4,75
9fc9b533d,73
ce6b9b704,4
0dbbde2b4,103
20e92f82d,48
ee578c08e,4
9a9255c3d,4
3aa210981,73
9556bf430,48
ca19d9909,4
03edb6308,73
1a25cc01e,4
2476c4270,4
bea291a1b,4
367f31c9f,48
724560f8b,48
7f01686f7,75
c63427eb2,67
1c88f1550,67
dd33bfef9,4
75dbc2c81,48
78d30851d,48
94269c190,73
0c076890a,67
0aeacb28f,48
88d492231,67
10c508f77,73
7cff9aa7b,4
488cd2512,48
04758b7d2,67
9617ba69c,73
69e5888fb,73
8919d694f,4
1f8e21c54,48
2c6c478d1,67
a20b98b33,4
6d260c2c4,73
f99cc22d6,67
60e8a1d83,48
8e8f25c31,48
42f1496d8,4
0aebb315e,73
c010973b8,4
9090142e8,73
e39fc5430,73
5e6e5030a,4
b09f6318c,67
78c58095d,4
42f3a0c03,4
019df649f,4
f553000bb,4
492569251,4
47499b166,48
6c8eb5daa,48
46017b3ea,67
d7c938976,73
563f7b16f,67
8bcc6b0a2,67
f18412796,67
cdfa5a4b8,4
2382c277f,73
7fcbcdc02,4
39df767ca,67
b104b01c3,73
64dfb8137,48
5e2f03974,67
d14901985,4
143b75258,67
735b3631b,73
e42b8cc4b,4
7c23c9246,4
3f5c2bb22,4
a13259e0d,4
f9acd27a7,4
b5a739d1d,67
ebd745005,4
bf7e00572,4
8e681fe39,4
5eb03fbd3,4
6ef97d18a,67
d50341097,4
aab7f897d,67
ba635bb61,67
c3a60c66b,48
5cc793cd8,73
e6223db31,67
260517e44,73
e53134336,67
9deaf95b1,4
d314c03fd,4
57ff5b255,4
7abf68943,73
3c525cead,67
03f8a7638,48
d228d4fca,4
82c3b7f7b,73
e72c5d3a9,67
9be084d41,67
6601f2903,4
a94c4d821,48
5a2c8645d,73
5b3de280c,48
abe2e74a6,48
bdf131dae,67
fbc1f1f89,67
0313b9d4d,73
b0bde1b03,67
627e5cd5a,48
83f7c30e9,67
077e33f0c,4
0abb8d338,103
c09ec978c,4
1dc077696,67
95a484b75,73
ef21b581b,4
52378ff5a,48
994db92ae,67
59c2eeeb0,4
0a71ab4c3,48
18414db75,67
001e13533,48
233db9b4b,4
cdb8be610,4
4bfdc5664,67
cad0e063f,73
0094a72e4,4
fa434878b,4
c9a7eae13,48
a7756b411,4
f9b4d0e4a,48
2fa4ca1db,4
8e66ce122,4
978d9e4ce,73
fc836e711,4
8ba970109,67
dd7ae60d1,73
0a383f1bb,73
2e8a14696,4
74bcea93f,67
e2567b48c,73
fef2b59d5,4
5998b063c,4
8e390cb4a,73
4fc561f03,4
201a74da3,67
b631d859f,73
f5d022470,73
e028101c5,4
e799e6e75,67
a5a71637f,48
33aacd395,4
17118cb89,75
3353b9bda,73
f7da480ea,4
2c6e87c72,73
5cc548c43,67
67a3ff9db,73
70498b302,73
707760045,48
78235a81d,73
37cb79b63,4
0cd2a25e5,67
adadd8f7c,48
25f594d35,4
d15a4d94c,4
1d145016f,67
6bfc6b8f6,73
e2372e47a,73
af8f1a4cb,73
3d199ab7c,75
dfbb8c112,73
fef9f8524,73
adb78b73b,48
e0fe7e2d0,67
3f3280fd7,75
c0e0640c6,73
b52d8f0a2,4
a05706206,67
61ef56738,75
651a0b6cf,48
2a8131dc4,73
9b353319d,4
f2db90ee7,4
8361e9b86,67
bfefa1d73,73
e7661164a,67
536be8fe7,103
34302ff94,4
16b00a5d5,67
e60c3bf54,67
b70f99706,67
025c07b54,73
656a556b0,4
a9c9495ff,73
7163520df,73
57c274565,67
c4727766b,67
9f0f27251,48
1f65738b8,67
a16eb5fa0,48
343a80f91,73
7315d2e99,73
22be03235,4
909e04f8d,4
8a9b13bef,4
55e0035e3,73
4dc902039,4
9980474e3,67
b8612fa45,4
097dde704,48
afe70f1d8,67
aad6bc2bb,67
f9dcd69e3,48
404661213,4
d12204c77,73
e1499d78e,4
99d0b77f9,75
c8c7e71fb,73
04d9215b3,4
a534b0f16,73
4e65f53bb,48
a45f859f5,75
72d528c13,4
8d4368f5c,4
d08960735,4
317d04297,67
7777e7e44,4
785e7d196,48
805f78d97,73
b605cac2f,4
95b5120db,4
450dd240e,73
1c30e72d1,73
d8749b8dc,73
8918114fb,48
e469820b2,48
0ef6541f9,4
9e4e812df,4
a9cfe91af,73
4f6762363,4
84b6560ee,73
cdbac498f,67
ecf751fe5,73
e7b039312,4
3b932fbd0,73
6b8989275,67
56a02070d,75
d81fb8241,48
c8bff789b,73
625a9dbf0,67
fb094c9bc,73
e36cefcc1,4
ccefc605e,73
b91c00f4b,48
a91e7f455,67
cecb3fe1c,4
ff9c8d8ee,4
c54d38d9e,75
630773b7f,48
0d4b7df42,73
e269805f6,67
eef64c945,67
a1eee5a29,73
d85f2a17a,73
c90849e35,4
9aa3662af,48
78ccf47e4,48
9403b3f86,48
f3c989c3c,4
c08671252,48
057d2b6d4,103
f8b20dc7f,4
52171b028,73
caa9982e3,48
88a7e7bcc,73
bd35bb1c3,73
5db83d658,48
74ee51f2f,67
0fccb02fa,48
014809654,73
7be31a9a0,4
c548ffbe8,4
9174ed35c,73
eab53f47e,48
4e1eb807f,73
64144b5a7,67
147c34f21,67
5c54f01e3,48
a5566ef23,4
cea4d818e,67
2a459a0aa,73
5bc0988c2,73
067c659b5,4
4fa678f28,67
9efbbd641,4
6ad636b14,4
e7d33e06f,73
9d7baffae,4
ab06cb3c9,73
3fbe83f91,4
c6e5bc142,67
284bb203a,4
dd0839e53,67
e3fc821ef,73
f62d1e472,48
ea41e95b3,75
330ca12c5,75
97a476deb,48
01c00d9c8,4
465acfa7f,48
dba8e8e9b,73
0313e231a,4
bc08f60aa,48
0251a7082,4
8904c358d,48
b731c25d6,73
0a117eab6,73
ef8f495c8,4
498de5a90,4
61486eb05,4
8695f4633,4
e1d48d997,4
ecaaa5ac1,48
3aa882bbe,4
6a69a6ae1,73
b382faa85,73
50ff8f2d0,48
a07779d6c,67
6abbdbbe4,67
54dc06c7d,4
3dff55658,75
329581d4d,48
61f3da6ae,73
0ab78aa76,67
94bd779c3,4
5255b9b6c,4
ae78a484f,103
0b75f1f48,4
db86084d1,4
d8f1c6f49,48
c931dc74c,67
b17ebaed0,73
805d8722f,67
b87e16bc0,67
0ce7adbea,67
bcd277266,4
6d61341a8,73
7748f8039,103
71d454f1c,67
8c7a3ac06,4
da9de3c05,73
be007fe7e,48
fa1a492ed,73
1513105d2,48
29f49cd83,67
d8437a7f7,73
8fe41c548,48
8876c6402,4
d637980a2,4
36c544e98,4
2ec1937d2,4
226a4258e,4
288feaf8f,67
5a5cc97ec,48
2f2b2a1f9,75
b64db46f3,67
b84a40e10,48
981396649,73
1b426a50d,103
0cc1eccf5,4
a0e82c1b1,67
875510d5c,103
5083ce580,48
2013e7b99,73
7d2140905,4
fdaf286c6,4
6036f3641,73
bc9873f0c,67
3cf28a050,73
85c2ca274,73
1600cce78,4
f04b99dcf,73
1b0a08a16,48
58f68539c,67
f7fe0d522,4
13452bf5e,4
786172ac6,67
a82ca5b13,67
0a63cce73,67
cf3bba4c2,4
2c9e28482,73
f7019798c,73
d9d483387,4
4b9e61e38,67
3e1727f79,67
3b79d913d,73
d970c4ffc,73
d4f431dda,67
f16b615a7,4
fd3fb66f0,4
9f80ffecd,4
903d6d1ee,4
923e37397,4
b738a5ab0,73
9dfd91c6f,67
7547be627,4
ffe68f250,67
8182d588d,103
f62c0973f,4
9a9c151f2,4
2bc4dc850,48
3d6f46c76,73
a6bda1044,4
0f9da9757,75
d78b3b629,67
931b0b249,73
71c31d4be,4
0aa1d9c98,48
cdf877752,4
a51dbb7c5,4
7e8d0ab34,48
6c1a05ed1,48
97ddeaac9,73
3d5479aca,4
7257ec39b,4
a15f2da3a,73
bfe43d44a,48
d35565c6c,4
0e7c4c272,73
d2dc32c18,48
519f5b078,75
dfff0c929,67
070a1abea,4
4cc87897b,48
27f69132b,67
a76840623,67
1e793aadc,4
2e9790332,73
854453303,4
6fc119103,48
1c074bd0f,67
e283e73fc,67
096e3e1fd,73
77ad23821,73
e68152d61,67
ccf5f3de8,4
65b44f1fd,67
29ee6d680,4
599713c6f,4
754250691,4
a41d29902,4
7725cb554,67
a7f5360e0,67
ec9d1154a,73
918ea59ba,67
96b2a73ec,67
c93150ab0,67
9f69713aa,67
760d22629,73
7514c8182,4
79272fffe,48
[national-id],73
0d48d68af,73
f0727012b,67
d753dc261,4
f0a786428,4
3076e7608,67
61f237fa5,73
6bc2469f2,67
7a011cb30,4
49f2b41a5,4
b5eb21e9c,48
4b8a4a3da,4
05071bc4f,67
0e538051c,4
7b53e5791,67
701d4ac2f,4
47ac366b7,4
5cdbf8228,67
b5fd782ee,73
656851f72,67
25691eb59,4
b71543e42,48
f80f02286,67
d665d6a8c,67
9ddb372cd,48
856717f8b,4
ce5af8fc3,73
0497c3265,67
3303a56a6,4
b632c0a2e,48
53a05f5ad,4
c6c801e09,48
9b8345ded,4
60a40c037,73
13fff11ed,4
c1f7fad28,4
e0a96117b,73
121fbeff6,73
aaab6a867,73
fe1857f3f,73
bca8bf0d5,4
adc3d214d,73
b2d9ede68,48
ff2e1b825,67
aa9279a0d,4
498d46ee2,48
ad494795d,4
361e308e0,67
98cd24c97,4
064d949d6,73
dd9cf65da,67
778808485,73
cd20c00da,4
c2d0ff1e1,4
74b98cfd0,48
22b20a20f,48
3ceb3dfc0,4
666f4d363,48
e26d85d35,4
cb9adc4aa,4
8925b37f8,73
bf195e5c1,48
13d3c108e,67
9c1a396f9,73
6c5cbbdf4,73
6760a8b60,103
86afbe278,48
99b639774,73
662f45b2d,4
353d4bd0e,73
dc8dc1ad0,4
9ada0d093,73
b909b96d7,73
9d96a6d82,4
34cc8d691,73
8175828ef,4
a086b2043,48
1b2d48186,73
a4a05f743,4
8b31b6453,67
06c56276e,73
7d5d89bf4,67
f6d873abc,67
bcb18c6e4,4
1f42a9439,67
42cc20908,75
e93da9242,73
9edb00dfd,48
75c1b1a9f,48
ee2ee5186,73
d0661be31,48
23c567b03,48
a599e44b9,4
f67596886,48
74bec8798,4
c762253a3,67
af8b9e043,48
8b7a73f76,4
46241640f,4
b6fbcbacb,4
51ccfb7c4,73
3dba87b2f,4
1c64ecac8,48
42090e3bb,67
184b78ad0,67
e267693a6,73
fd3bba010,4
504ce2b94,4
7e25fdd6e,73
1134b4a4b,73
c77e635e6,4
9b444719b,4
6504eee67,4
e57ba8f31,67
200cac2fd,4
99e7f0526,67
ae9a70845,48
0119427db,48
8cccd4aa7,4
e3542e88d,4
bcebc0b3a,4
e21d2982a,4
0befbdd9e,4
db789a901,4
58e9042e0,73
4b57c7aaa,67
5e0e038e0,48
546ea2a87,75
eaeacfabd,48
f6c766f77,73
9af5f572d,73
f69e60044,4
18fba1554,73
14519334a,73
b05b5e5ed,67
1fe55a939,67
ab1d26187,73
95f734b2e,4
794b67c42,67
1f673a775,67
73749e7e2,4
73acd2065,73
12d007adc,67
8f04c2207,48
514b8d03b,48
5287898d3,67
7484473e0,73
5fbdf775d,4
3d17ca258,73
040684077,4
b9f422445,67
23052c6f1,73
cc3b595bc,4
ca2f4b9ce,67
16ad94559,103
38765c6bd,67
abea787cb,67
f1f288bd8,73
cffa6d1a4,4
88c6b5f1d,67
4ec8b55c7,4
80d468ca4,67
167bb4270,73
ba23c645d,73
57d3813ab,4
096df77da,73
f63a9b6fa,4
67ecf7563,73
7300f20e6,48
4a6513e63,4
b811b25c9,67
2f29a2a9c,73
d146e8595,67
8d9213283,48
14b62edb7,67
4fe7886e1,103
6e93d8d18,48
6ebd051c0,4
debf90490,67
7f4a2f594,4
1867b3487,4
3a44b1b54,4
bb15fd515,4
43df50ed0,73
cf68a6af8,4
8dbc94744,4
37aab2807,4
116dfb5a5,73
1037cd266,67
a6732ac2e,48
444a5e9fe,75
6b1551121,4
6a3ce1e4f,73
f90f6d589,4
ce1019f58,4
5fedd16b9,4
caa580f63,75
f441c7185,4
455ebacb0,73
ddfb8f27b,73
491a37339,67
4ce386ab0,4
ec55c0f86,4
c2b8d96b7,4
fe80ea2ff,73
e9cf75605,67
cc0e98f9c,73
ddb556ab6,4
431dab6d7,67
7e6854001,4
117551743,73
3c98993ff,4
80ec46d31,48
ac28e9c47,67
7cb5e6b99,73
7ebeaec30,75
085ed175a,67
30df475fe,67
d83d3fbab,67
7c2d22784,73
ccbe77cf0,48
5fa624040,75
a20b7d9fa,48
611876e26,75
40fe28512,67
c19d02d04,48
358cb6a28,67
385906707,48
6dfa10ee9,73
ff37e4d13,4
1691d45e6,4
61b28f8bc,4
fcac5a7e5,67
981687c64,75
103a5633a,48
15bbc7306,4
6ecd0b17f,4
31a7d4530,48
f638a96fd,4
f6f3f541d,73
dbc79f0f4,4
f229ebf45,48
026d4082b,4
ec3f90c05,67
3df11cf29,67
71273ba15,75
35975d1ab,73
26cf9ecfe,67
fc7362a16,4
440128919,4
2e0dbcfbb,73
21d31d208,48
0be01212b,73
53d90c2cf,67
4fdd76274,4
bd439cf5e,4
9c158e3c6,4
8d2997526,67
e6b713626,4
06631da4c,48
1461713ad,4
532160a43,48
b24b4ecc1,67
c3f6cd0e0,67
6eefb96f0,73
20be2b5b5,73
a2fcedaf7,4
fd88bb2c5,48
db63379e2,73
352a2c45f,73
8d6e9cd06,73
738116e15,67
e394b0931,48
35c39adf1,73
3c425da53,4
656f4c5dd,48
7600dbd87,67
64c056f47,4
62e32ec91,67
9f5e5ec3f,4
b5253f91a,4
5681077fa,4
bd401fd21,67
24526b077,73
058cebd78,4
2d3c0a80b,4
41a9e2617,67
98e101a61,4
603490d95,67
ef40d788a,4
ed8c3c3f8,4
df8c1c48b,4
3776f98a8,48
43ac410fd,103
d9cb87ad0,4
8e07cbf1b,73
40233a112,4
49b354ce4,4
55da8e5b5,48
d4c65214c,67
d00342c5d,67
b260d939d,4
7dc69b4eb,48
9b7918a64,4
3debf4070,4
5184d47b8,67
556f2c5c6,48
7adb142c5,4
3b0daf5b9,67
92d8c290d,4
47664da16,4
36c7c4a64,75
21ea59543,73
8e90cbc5e,67
b7c137651,4
fee9f7c67,4
0b25964e1,4
a0f7fea74,4
5f91412c9,73
8d60b7464,67
1fb1edaca,4
1327f9bd0,4
00450d304,4
b080d20f2,67
f6fe43282,67
a2b22b6cf,48
c4d436848,73
73b47d713,67
e7d7fec7d,103
dfb75caba,4
ecadeb0a2,73
a31b18ea9,48
e1da2a9a7,73
ac1c8b1a1,103
0db5748ed,4
3680129ae,4
ae05e03cd,67
18c42b6b8,4
07ccfbc89,73
8eed96f65,73
376134aea,4
d1b3aaf63,73
b46f208b1,73
413305146,73
6463c47d1,4
fc6fa6753,4
025960a54,73
dd9f61326,48
6485978a5,4
67b0d01ea,4
a0c7302d1,48
97ccf888c,4
f10545931,103
25e91d523,4
2ecf2e9de,103
0623719c0,67
fd33eec2e,48
09c8ebae3,67
aee5c9b93,4
258ff457c,73
eaf6fbc84,48
9989acdc6,73
1eba038ad,48
96109449d,67
891e42a88,4
7894b3f5a,4
6d16c986c,4
8a1f6d193,73
68a81ce4f,73
dde8d3397,67
01262c8b3,4
459d3299b,48
0edbc1625,75
6a8de3c09,48
a7caedcb0,4
7698bb454,4
cb82723d1,4
acaf761d0,73
64a00a8a1,4
79c5126ce,4
841a4bd7b,48
7b46c52c3,48
fb85ca687,4
d278a4f7a,67
4a99afdbb,67
8fb591dd9,67
92673a9aa,4
ee40fc4e5,75
4c25aa614,4
3625c81e9,73
c0ecf5eb5,103
43e458e40,67
cf1fb187a,4
92cf1594a,73
efd7dff01,67
d4ab600c2,48
f73820e9d,4
301315f25,4
8128b8af9,48
7d0e7bbd2,73
1e3e2da00,73
5826bc1ee,4
29d5a8bd5,67
66f455e67,4
6025abd59,73
564564fa1,73
70ef6d8bc,67
bd3464591,67
19466d61e,4
71149a63d,4
8a8eefe09,67
e1f685853,48
7bae0ab5e,67
48c00c048,4
5d238f402,67
2e1a7e4a8,73
a2b4482dc,67
1c946e0a0,67
916ee9985,48
82d5f6620,4
ddb15721b,48
a0301d0e5,4
ce6303fec,4
a3d8cc563,75
9bef7aa96,48
6229791d1,4
2395c9740,4
763b49b1c,73
464b3976a,67
8fdb0b741,73
d482c8cf2,73
4cd75e21f,4
efcc34447,48
d495d29df,4
aa560af38,67
6eb8b8e84,73
5ed174c75,67
2545ad929,67
6cf4b47c1,67
738989c7d,4
e0a576d7f,48
78c02c2f5,48
285e0bc7e,67
2a5df761d,67
9d3360932,67
405bb5363,4
9ed2586ca,73
61ceb0f5b,48
564a0856d,4
02434c828,4
1b0684dc7,4
7d04df1ca,67
35b66a46d,73
3c5f0c3b4,73
fe7857419,4
0045ce94c,67
ae6ab4563,4
515ccfe7d,4
a64d32c6a,73
711216a77,75
4f2196c72,73
1711fd57d,4
8d6118759,67
9244f8d54,67
3be948614,4
2655440a4,67
004b88e09,67
028852549,73
8afd1d330,4
57b90f0d7,73
a10a0b280,4
af4d8f92b,73
e8d0e382a,73
77a6613b2,67
02d70ed11,4
97808297d,75
f6e02f90d,73
62e5874bf,4
a9f0935ed,4
92debc194,48
b8f76869d,67
5c9aadf3b,4
3d95467fe,67
1ca3b1ec9,4
