id,label
30f515f27,103
6c3ecb861,4
715656abf,4
337ffc67f,73
d1a2458d7,73
755794886,4
62728ae3b,73
77fbaf59a,4
d8f8bccc5,4
bdbec7ef5,4
b145790f2,73
f35bba490,48
04a069392,4
34c4cf37e,48
97cf2d9a6,4
dfceb73a0,67
66df2d548,67
17d0be640,4
197830e87,75
b0f2342ea,48
4cacbf1fc,73
be75bee29,4
e9a2109c0,4
d3d08e737,48
dc39aab6e,73
abddbf3d0,4
4c039d563,67
99e810fa8,75
2dc55fb57,4
b9811a813,73
53622739f,48
818253773,103
e64905c2f,67
f9096c83a,67
7593bf7d9,4
318d049f2,48
0713eb9a5,4
5d796ff7a,4
50749d154,48
974a99cd3,4
a62dba9de,4
[national-id],48
57b0ac4e3,4
6022f99db,73
269d88554,4
21191d2da,73
09adc5faa,67
7fad74e0f,48
0d558f91e,67
dafe76eea,75
6c360b751,67
07d138d01,67
26ee00728,48
1f00c0495,4
e925b2ba5,67
2a69fa3a2,48
b108950de,67
0dce2cb5c,48
1314201bc,4
9011dddde,4
bee47a94b,4
b882b8bd8,73
5ff5a39ea,73
e5eca71e3,4
e6e68b7da,4
f337de2b3,75
fabc19e97,4
496bb2adb,48
38477b2a2,4
a29695033,4
787578be9,103
6f725ddd0,73
6bcdb2495,73
97947bb82,4
b3deff050,48
141ee85b9,75
6b3c00c84,48
1a6b89e31,48
a94f6dde1,73
5d0b6dc90,4
69dd8b98f,4
8fa62ef13,67
719a12da9,67
8b4dab7c3,67
6d711f23b,73
c72964068,48
1a33ad4d8,67
26f0c457a,67
147d79f8a,4
1c08a7736,48
388606357,48
b10193db4,75
bfe670846,73
6d0419afe,67
4d178a6b4,73
3d3dbb521,48
7dea65fa8,73
38b394064,67
fd0121113,67
60c0ff1b2,48
64dba18d7,67
b765dfa87,73
08031b106,47
80e758118,4
baa258007,67
fac66356f,4
47c4e4fce,4
7a512bfa0,67
1c5dacd9f,48
eb66fce7b,4
057cfa1b3,48
b82ef433b,67
11cd8f57a,73
def4dc802,75
31e5dda95,4
179aa8d61,67
73654808f,73
b74047d71,73
903a3ee76,4
9dfc925a1,48
88728f169,67
adbd3dcf6,73
919aa404b,67
a0affbd33,67
be75d9856,4
241a96f41,67
3a17f07b0,75
91ed2728b,67
6034d93d9,4
49c1a8313,67
94a7c5ed2,73
4831ae48a,4
f8c41bdad,67
2690d9568,4
5bddd9a50,4
a195eb3f5,73
0bdbc4859,48
41af5743a,4
91433794a,67
cbbc6e017,67
43fd926f9,48
5608c05be,4
3c5103dc0,4
4d0229802,48
4c5a20840,4
bea8158b9,67
7cca3e7ec,4
1cb630a6e,48
56697962e,4
8848222b2,48
8304d7230,4
fea37b294,4
3a9b30bf8,4
465605e5b,73
11db2e1d4,4
5c597c7e1,73
1a6e886f2,67
c28a33596,67
3cade7849,4
124b3526c,73
fd25ed5d2,73
c21cd70d4,73
3cf641526,67
00a7a6244,48
e557fab37,48
9bb756baf,67
e2e81b2c4,67
487a6f05e,67
9e60a5b0b,67
e12b35292,73
b335b5bd7,4
2c8f66cc6,48
47611c7b0,4
1fe1e5c34,75
8d36d1fd7,4
36af4c914,67
7859791b2,48
232a50a3a,73
cfdfb9028,67
6c123c407,73
d6ded3726,73
d96c3a358,73
5cf823995,48
ce27113a5,48
daa767533,73
df23921b2,67
ef6a25c92,4
1caf8b7dc,4
6c77db7f1,67
52c27c7e0,73
4e7bdb1cb,73
419424bb9,75
0ce2742b7,4
871699e5b,48
b5e238431,4
49fc70cb5,67
6a6689958,4
0d69ec15a,73
67a4a4d91,67
8c66b87c8,4
44fb03a32,73
12b630964,4
8ccdebad5,48
70be85fb4,67
3c22e0a0e,48
5e01e9489,4
0a90e5cb9,48
4adcfb275,48
683e58330,4
6d7ff30b8,67
a7fcb3749,75
89ea4a518,67
b9eed2baf,73
1151a0d22,4
440daa96f,73
71c381469,4
68c50e34a,4
6e045ef23,73
d1cfb6a0d,67
f52f85873,73
118a60f12,48
8d44b6bfe,73
4342207cf,67
a1c45a1eb,73
5a078c961,73
84412137d,4
953076db7,48
a4f827652,4
25b6d41a2,4
bcad89a07,4
afa405f0a,4
ed55bdf99,4
f39ff7ba2,48
85c40deca,103
08820c254,4
32863f792,4
50a98f706,67
145628804,4
32d710e55,67
8cee8b405,4
629160ccc,4
f1b2738d0,48
6fa36a899,48
68e8b6b9a,48
a8338c626,73
1ffdf0d9b,4
57bbb106e,4
f7f77acb9,67
30e82e694,73
f6dfa3eaa,4
1a5d9c089,4
aead648e4,48
664ab3455,67
931e94184,4
e8e62aa32,48
6db9ae896,4
dbb2bf69b,73
c52257cf9,48
96993f959,4
7677ecd51,4
0be370901,4
8d0b21b05,67
364e07591,48
1ef2e4de1,4
5885a2c34,48
6f25bec48,73
5d56a12d9,73
d9a466069,73
1cdfd8172,48
a794b05cd,48
f809ac529,73
20ac1c597,4
87f8091d2,48
a0ebf07d0,73
599d64d01,67
681e2b154,73
c4e7f3aff,103
d28fc9f29,67
6be94f8cf,48
ccde3ea45,73
f21ab1aa2,4
35f0035c1,48
c8baf7ea1,73
6c4b066af,4
ae4b7aec3,4
6386c2d78,67
63eb884ce,67
a0d5a99e0,4
857a39495,67
c9efb9d66,48
3537c6c84,48
18ce23111,73
99f271a51,73
f7696fbde,4
de996c4a9,48
728a12444,48
78ceb6218,103
d17630e6e,67
1ff3a322b,48
c753eb6c0,48
94d387cd6,67
010c5d8fa,4
c11fb922f,48
175e8c4fa,73
fb93c4c46,67
897a2400b,73
d71ba33b6,4
b9feb1bca,67
40ded13ea,4
d1edcd33e,4
627f0996d,48
c3565844a,4
1b8a45d4d,48
0e675095e,73
346182497,67
d415cf45d,4
67556ec2a,48
e8cb185dd,4
bf9e90a5c,75
6bf3d86a6,67
d81994ed2,67
a19239dbe,4
eb2216bf9,48
b846a9ee6,67
c8cacb55a,48
49f22c2e5,4
66cfc023a,73
848c7cfe9,4
1d762bf2b,4
ea915b13b,4
12fb0107d,48
ab78481b6,48
1375fd010,73
6a1072588,4
1b07b0a53,4
4cf56a9f2,4
b48c962e0,67
9ff246fe6,48
0b8333bd9,103
d16bd1260,73
505472dd2,48
ddd24583b,67
7f6076e29,73
8745560e0,73
61ff4902a,67
ca256fab6,4
bbad1c1a8,73
9a6a82b59,48
481c58d57,48
34c97f64c,75
75e6b445c,73
0cec3ad84,67
bfdd4162d,48
849e05914,67
ea85ab37b,73
98f577627,73
fe214efde,75
967f27ca5,67
b6cb0c2b8,73
67eb6bb6d,73
ee6971d20,48
f37a76430,73
4abbf6ecd,4
24bc9be2b,73
8faa5deef,67
8ef4a7754,48
9d44bd787,73
d6cd39e5b,67
b364a9362,4
911ecfaec,48
0f6325318,103
960b40f5f,4
496eaacf5,4
3294f5eb0,73
5febcda99,48
708c1099c,103
07b2feecb,73
95e7165a3,4
a475599ad,4
b72ac95bc,67
d4e9355ef,4
0be920d76,73
03af10094,67
da4a55d56,67
6bced57ba,67
55a7e02a2,67
8c7950b1e,4
ceb261e4c,67
08770c1d1,67
2ee5a9066,73
2d9284433,67
2dfc47c2c,4
64803f8fa,73
e82201f68,48
462a4b1f1,73
610314687,4
2b7da32fa,4
a23d903c3,4
95c77ab53,4
320890eb5,4
676bac625,48
a497a8c2c,73
d86ebd20a,4
7eed3c569,4
811acf839,4
bdb951b2e,48
d4350350c,73
be3a7698e,67
904f86ba0,48
622301a2e,4
e91e87dd4,67
2da86b144,67
68596af51,4
58a2ab14d,73
b0f5e118c,4
8429cc1ab,48
8073355bd,73
af511f5d0,73
7472f2db4,48
e0151da58,4
bf7b19901,73
58c90fc33,4
6ed6b136a,73
57b85fec4,73
cfe6b80bf,4
97d3f3707,48
224d2ad17,73
508c39bfa,4
57a04f0ef,47
77aa8505f,73
f5aa796ed,4
3fddc8eeb,67
a7df3f054,4
08710eaac,48
de757dbb0,48
7ae85e90f,48
2b3d7a7da,4
33b9d73b8,4
69d14fa3b,67
710ee21be,4
5f66aedb4,4
6569b16eb,73
4eac8e323,67
a43f7fc0e,48
0afbefa46,48
be7a473f4,73
991108b09,4
afa55360f,4
9a3fa2c38,73
f0e91b85a,73
a00b723d8,67
37771fa98,67
972c95932,73
4efdca978,75
50c36b121,48
8c17a992a,48
41e36fab5,48
49601a7ba,48
84fc267ba,67
f116f4ff9,48
bd8830a6d,48
ef799e46d,4
7e53bd3db,4
2a69bcce9,103
ae8e3af92,73
fec748ff7,48
92be2245d,48
f5ae2d10f,73
8935eaabe,67
de06ff6f7,48
01520f1c3,73
6f09acc36,73
7cd4cc27f,73
671c7b595,4
856565e67,73
47f7fcd87,67
96a197cb1,73
eb83e32a8,48
1a0fb01d4,73
0b5c8e646,67
4863d1e67,73
28b08d407,48
a1b220f98,67
4f4f5f14e,67
837a91c2e,4
563a8d7df,48
64a8fad00,4
7b6429c7f,67
d5cd9674d,4
563ee45dc,73
d2927e981,75
139bec7ca,73
1c35c04a8,4
09c2d54ec,67
43f34500d,4
6e3ac91be,4
bead374cb,73
257de6c9a,67
ecf64f4f9,48
c3d234832,73
93af01df3,73
fbfb8db0b,4
de4b24dec,73
db0c2006b,67
855c5dccd,4
1aefb1a74,47
d66dec02b,73
8d3aa53aa,67
2f4a6e151,4
f05894941,67
302e11bd2,73
e1b3d72dd,73
d5e054427,67
e8bf3b5ec,67
2043fd8b7,48
7d7a8baeb,4
7c8007f01,48
89fb3d0d3,73
d01453352,4
b1845770d,4
a564e4f51,48
2b4be937e,67
8d195e4db,48
7eaa17466,73
67cb3cf97,67
8e8259669,4
464ee7908,67
e88d42b8b,75
7409a08d2,48
dac6805a7,67
c590e76b2,75
407b393a9,4
8a6ff36a7,67
736b7b278,4
c232077ef,4
1e28c6a4e,4
dfb5140d1,48
8a4c6a3e0,4
f0e6a679a,4
b9204c339,4
5689bcc21,4
a85e27a09,73
53033eeff,4
176afa321,4
52189b48a,4
2542212f7,73
272457fe0,75
d18e36dce,67
132144011,67
a1dfe6e17,4
87acecd2a,4
b273a1ca7,73
3a19e432f,73
166cc9d99,48
790eb61fb,4
915159fd1,48
ebf692344,103
06d517e80,73
117831b8b,4
50df03fb2,4
f53f2f68b,4
39e2183ff,75
3962a6493,67
4a530e1c1,48
f03697dc0,73
95ca52d65,67
6309c0fee,4
d0e1963b1,73
bb4688502,47
f247352ee,73
269695569,67
59f5594d7,67
67d5e3bf5,4
4232febfa,67
acd745458,73
0422f8181,67
7dd683db0,73
6b8f11ae1,48
1adf45393,73
183896a90,48
9cf28dce1,48
a4e32e242,73
d0cd8ecb5,4
d913c762d,73
cd4bca93f,67
278e6c9fc,73
8d73023b6,73
6c51e020f,4
62c459f66,73
8198687fe,73
d82441a6e,48
2873bf12a,4
dbc26a259,4
6a414bfdc,75
7089f8683,67
62eba5d4f,73
eef5aa7f3,48
51eb14267,4
9c5095d94,67
3d4a5ad3e,73
ceaa96cd6,48
41dddedd7,4
786ac2686,48
b63c59f86,4
1a5b47e16,4
a405112f8,4
8c39d1b41,73
d7d655c8d,4
e665e264d,4
92d062d8d,73
74f0d70ef,75
c2ad42df9,67
b35d89433,67
22915105d,48
3bd1136ef,67
4f8a37fb9,73
7a660b9f6,4
5b229190a,103
7a8d95cdd,67
5d375ac61,4
a71e2481c,73
976e6375e,73
dc826db21,4
b3acfed2e,4
5ccfc8dea,4
f0f900bec,73
27455ebf9,4
19c5ba9b6,67
f05946c39,67
28aef7cc5,4
35eb134af,4
e24d7d290,67
d9d6e7525,73
82aa265b0,4
2ceabb5ef,4
83b0ea85f,67
4a5172bd5,67
5155022aa,67
9b608697d,4
39dbd326c,4
8e298b272,75
c68758b00,48
1a993f386,67
2b91acd3b,67
7d33fa1f7,67
44ad68c26,4
750bae291,67
c55a2af2f,4
55f00c851,48
ad82ed1ea,75
a391d5adc,67
87a192226,4
da5d0dbcc,73
b57325fc7,4
56cfcf9da,73
934408cfe,4
0ea98df12,4
bed5ebc31,67
29add8561,73
89ef3a121,4
d5766b84a,73
c25b13b1d,4
57c0bd843,4
e2a511303,67
25d63647b,4
9e3ca10fb,4
dc2ff7073,75
504e1695d,4
ee58ae806,73
ad7707082,48
00e3084c1,73
68510e311,73
e611ad6ae,67
8df2a19b0,4
7965e86c9,67
afbd78d62,4
2858fae7c,4
d710d0940,73
ce60e5f2a,73
d85ac7942,4
9be9e90cd,48
4afa6c98e,4
d91b12e12,73
4c4fda276,67
86dbae006,73
0be81ab06,67
f0abbb0a3,48
bc53d427f,67
fca2f698a,67
b77626f46,73
6c95b6248,48
3756769b5,73
1bb8d0c39,73
704dfd7e8,67
81d39b116,73
c1c9a86db,73
727d99d68,4
26844c8f3,4
054de124f,4
2118eb37b,73
e416c112a,48
ac184d84a,73
71c1f0507,4
c071b59c2,4
d5198c9f6,67
fcc54c894,73
9b2c62063,67
e4f8cae75,67
c92cdfeb4,4
63c3945db,48
a98070f17,73
cd35b6b36,48
2bed40346,4
202b90ad1,67
32d9fa7d1,73
7153f9700,73
85d27a16a,4
151cd8478,48
677dcf9b6,67
e6798651a,73
1f1d99593,4
a94695f27,4
75607a399,67
cee0a6466,67
664bad216,4
36568fe64,48
932aeb630,4
3da7aadde,4
9f9578396,67
030364f27,48
fc2f9869f,48
7f71b69e8,73
e9c29b67d,48
52eae9528,73
caa1dd6ea,73
be5a25da8,48
6cd33c3ac,4
f1ccc8566,48
b91ced576,67
0072f64ea,67
abd803ecf,48
f9731b808,67
c38903943,75
c180f1160,48
fb83a0899,75
45c144250,75
c301cdf4a,48
07f963c50,75
9a411636d,67
0664c88a1,4
b7f261913,73
fe9040ec8,67
b078f662b,67
d2e37916f,4
e6c5fe236,48
bb298dcc5,87
cb02dfd8e,4
2d40a8e47,73
18e4061dc,48
24dddb20c,4
c563c699e,67
e914d195f,73
250af268e,4
fc220624a,73
6ec67346d,73
083109f62,67
5817b58d8,4
b67bdf3d5,4
414fa5cce,4
0543d5d92,4
98a3b2209,4
d64daa728,67
873590360,75
f638bd582,48
c70d94083,48
1f342e690,4
8a5e8c715,73
5e84a449b,4
9d3f09890,67
eb478b7cb,4
7327abf40,75
6f229cb58,4
876b105eb,73
706bd2088,4
07718a208,73
dd6301145,73
97dfe0bfb,67
7dc21298b,48
54620ca30,67
83f820e61,67
1c8122f7e,73
b78e121dc,4
1fb45cb2b,73
30b4b7aea,4
b7063973c,48
76b0d0576,48
88d3afe93,4
65ce506a1,73
06f00d362,103
4fd1724de,73
1d9693978,73
a4513ca36,73
e8475ad43,67
2bddd2904,73
9294f2050,48
c7cdff2f2,73
acbe731d1,67
887cceb1f,4
abd018788,67
6bf4a58b1,67
6959092b7,4
06a1a191b,67
900f1f50a,67
3ffde4543,67
6e74639ff,4
f4dd28145,73
46d8e8e19,67
afdba6c0f,4
7ff8d6f85,48
157924ece,67
07e4f36cd,73
166c6bbf7,4
764a98598,73
fa43f67ed,67
6adc43d81,4
9cd366371,48
06acca7ac,73
a1ca4c928,47
94b493650,67
7a538b99e,73
9750fe0c2,4
86f5cdedd,4
e046fb456,67
b82ecce8e,4
b868bcb9b,67
7e23f7ad1,48
1a902c080,4
29fd845c1,67
c50ca0af5,73
69bdf9905,67
4884ed7c2,4
c1573a6be,4
09bc0c309,67
c61564271,67
8005ccb52,67
79901d55e,67
3552b2954,4
fbc9ef0f9,4
c32f14d9e,67
0395f93d8,75
9e4eb029e,67
80d50c469,4
2406e977f,48
0c76a33ad,4
35e573945,73
c9f640a80,4
1d6fbd789,4
9b9381ad6,48
a85a06d9b,73
d1511e64f,48
eb1ac3552,4
950c30887,73
8dc5fdc92,67
cfdf97182,67
e09c2b70d,48
a388602fe,67
94ef8e44e,4
3f1a86245,73
5ea36cf54,67
d6503fc7a,4
1a40b279c,67
7cdae8d89,4
cef09a713,73
3474e728f,73
e4d72ce27,73
b7882444e,67
994b891a6,4
1fadcbda5,67
ef123cabd,48
875d12d36,4
8012c6779,4
745cf5ce0,48
81bb11926,4
bbbc5f9a8,73
bd049d019,73
21c3d4a53,73
6094552e3,4
570029ba3,4
719e9e88d,75
dd14b70c4,67
eef606ee4,48
18abb30af,67
997262689,48
edf6883b2,73
57abd6d16,73
983130c4a,48
4f14ea184,73
a6ef2c9ab,4
15cb0c24a,4
37b58af62,48
4f4574478,73
f0bdd22d9,73
5376bd006,73
085b33a8f,48
cd29fcb6b,67
cfebc1eb9,4
54b876ff5,67
206696cbf,4
52e436680,48
495e8216f,73
1c3a7bc99,4
ebc7ae3b0,73
a44826a0e,4
aa2b95145,67
1d3399cbf,73
e75ba2d32,103
ad74613c8,48
9b9dcd9c2,67
2c302c916,67
60c188245,67
c87d22df3,48
ddc839a0f,73
b20b97998,48
28c5b096e,73
77767dd21,67
d56664e9d,48
72f51631f,87
22cbf6e58,4
7d32579d5,4
6144fcc9c,73
8228ed988,4
1f0642fd4,73
a3b63b1f7,67
c50fdc486,4
c652a7499,4
7c9adc043,4
cbff5d0c1,48
94a240084,75
b62a1a945,4
769f6fb8d,48
0ea779a14,48
bc4b01a52,73
f3b8a1077,48
5bf457360,73
ffcda7d10,73
c0825b4f8,67
529f2ee42,73
7e1f50feb,73
24bc6b404,67
e4c0f1e32,67
e163f8333,48
168f633fc,4
f2cfe18dd,73
1ed9fc0aa,67
1ce1a7e34,73
7e5967223,4
0b619448f,4
9f905ae2b,67
da98b5bac,4
f718d5fff,48
85e11330f,67
93f0dd7cc,73
ef591cabd,67
6180782c6,67
6ea2b0e7d,103
8f4e1b979,73
c354e0d67,73
c3bab1104,4
9a3a414d4,67
be30d241b,67
cf3047df1,75
83bd193a6,48
3eba562ed,4
669487461,73
76311e00b,73
18a0fa20c,4
3f4d7610c,67
9dec6e6da,73
d8f64062f,4
57f44a56f,73
34a95a94a,73
57f693d04,48
4afd6043f,48
b2cdea1bc,4
3e043e76d,4
5b1f12738,73
690f1dea5,4
2b1fb675f,4
869035e2d,4
23cce6771,73
bd6b0dfac,48
41c27b630,73
bd3518b92,48
946ef4894,67
0e6c034cd,4
885d5d2ef,75
c874dbc71,4
d4362cb73,67
3f3cfc6e5,103
a7e869862,67
5bc1503a0,73
6129c13a7,4
815b552f8,73
c0b653e38,48
2e31631e4,73
eb0f37d39,67
9a970ddaf,73
f2f66f2c0,73
6e3303932,73
1507fc4a8,4
033f56581,67
43c7672d1,67
c4c67ba42,67
7cb805a4b,73
2c54bc2fb,48
4ea7f54f5,103
875d61521,4
537f3aa34,48
7a26fec2c,4
0d7eab0ce,4
cad6a0d66,4
a2e477d6f,67
e23369e1c,4
48bf5c6c5,67
656ea8ca7,4
a7464ddab,48
ea6121903,48
93b56e886,4
[national-id],4
4d7e7b6cd,73
6a69d191c,48
562b2d688,67
62b5e80ae,48
ce2745e96,73
0502ffb63,67
19b55b489,67
08302b7a3,67
3ef916a55,4
0999994cd,67
73356bf2d,73
bf8a78505,73
c3af619d3,48
acc347bb6,4
1b7916b63,67
7e85cac95,4
21608cb5b,4
f9a14ea8d,4
eecfcfd26,67
003b89961,4
9ff26d18b,4
0af1026b6,67
8893d08a2,4
82e9c6954,103
e788cdf9b,48
4dfa64964,4
078233359,67
3d0556ab9,4
b601d9f8e,4
4a42f34cc,67
842be06bb,4
55603d86c,48
e7f0f1e63,73
5d35e5409,73
2557c29c7,48
ae6b4c59b,4
82a37e873,48
1b4b7b0aa,4
b9e513369,73
d8346f57e,73
1081dc395,4
a7855a3e3,4
408db7399,67
52232fe3f,48
0ec158f7a,4
10b54687f,67
6db4781a7,4
093f50986,4
21a5f41f7,4
29bfe409f,4
e45a03866,67
ffccd38bb,73
ca865c4b0,67
12c03d834,4
e4e3d8a4f,48
5607b2020,67
60b3c1ec6,67
c27d9c294,67
916834e2b,73
32bcd07f0,48
8592e5ece,67
e3bdad3bb,73
aeb1a52fc,73
85c84a176,4
55683854c,73
463545278,73
bb5147a35,67
964412965,67
3081eb3d7,73
78c19e86d,67
7c10f4b8b,67
8b2b9d6c0,4
e830a4d93,73
8d5b79bb4,73
db2bf0488,67
c48f8f050,4
17c2e1b73,67
f48aad6a7,4
d35b47e60,73
04ec1f692,48
b067fabd8,67
89e147dd6,4
6b9570949,48
237c95bc6,4
031a7c19c,48
a6ade9e09,67
ea32570af,4
480dbd0cb,48
2b07811fb,73
ee64fb7d1,73
eaf19ec05,48
577136af2,4
f34e6c4db,73
064a230b7,67
6429d59a3,73
386369977,73
2586669bc,48
c8e30f4c4,67
2e7d74e55,67
2eaf291d2,4
2da61d102,4
9a8d29f7b,4
fe824e9b2,4
684a48f58,4
f1e71c574,67
2b4605245,48
88ab1aed7,67
68e87d794,67
f99c51769,4
d4bf7a89e,48
ed429fccf,48
0c56833c4,67
79cb3514c,73
63ac3780f,48
eb0a1b58b,73
26444f504,67
2af766509,73
943e13c28,4
816ea6eb9,4
a5d650b37,73
691ff0015,73
f9f196acc,73
a5b6a29c8,103
6a9f813a1,4
c87bbe155,67
1beb4e8ef,67
935518c47,4
4fc55f7bb,4
40eda589a,67
2ec187152,73
1363038b9,48
4b0320af7,4
1218dabe7,73
aef983095,4
0b9edd8f9,67
e7791dc5d,67
228540138,73
a17d53e19,4
ea95803b6,47
c01254e45,73
03c4126b4,4
f21f7aba6,67
aaafbe4e9,67
6be539abf,73
95ab27ba4,67
5beab41c5,4
d0b48815a,4
a1ae9344f,4
b32d80296,67
4546ad0cd,75
420e4c39d,73
7723a9059,4
87f6a1325,48
1f38d6778,75
f157a3c6b,4
b8c3f66cf,4
90bd4a9cf,67
70cbc35a5,73
eb4bacc7c,4
5c71c2638,48
dc4a5c985,4
b27c04f88,73
ead4c9659,4
0b027c740,73
b0d928a20,4
43382559c,4
2ae165ee8,48
019a2efb9,4
789e8506b,67
5112d23be,4
d8f81ecea,4
4bfdec3b4,4
0963e2956,73
509570780,67
ee3c66211,4
ad0d1c07b,103
9da5c57ef,4
cd3c07f1e,4
03c54f05f,73
1f5a8d8c0,67
a016dd653,4
69c31f86a,67
c1e7e7867,73
2ce1e0b6a,67
4d8257f18,73
8a0b0f47a,48
151d03177,67
8ad5daf80,4
f880b1d01,4
08a78ffc3,67
f033adb55,48
3beb40bce,67
e7638c0a5,67
b9a264608,48
b1391f097,67
81f2fa04d,87
495523f05,73
53d1111f9,4
5d4811c9b,67
a4c653f29,4
